Date,High (kg),Low (kg),Close (kg),,High (troy oz),Low (troy oz),Close (troy oz)
00:00:00 05-Dec-2016,37984.34,37187.72,37264.72,,1181.45,1156.67,1159.06
00:00:00 25-Nov-2016,38506.79,37322.84,37946.72,,1197.70,1160.87,1180.27
00:00:00 15-Nov-2016,39635.44,37984.58,38139.95,,1232.80,1181.45,1186.29
00:00:00 05-Nov-2016,42984.58,38955.93,39346.89,,1336.97,1211.66,1223.83
00:00:00 26-Oct-2016,42047.23,40594.66,41953.03,,1307.82,1262.64,1304.89
00:00:00 16-Oct-2016,41041.47,40200.17,40976.45,,1276.53,1250.37,1274.51
00:00:00 06-Oct-2016,40810.95,39919.73,40223.80,,1269.36,1241.64,1251.10
00:00:00 26-Sep-2016,43151.93,40583.16,40810.47,,1342.18,1262.28,1269.35
00:00:00 16-Sep-2016,43200.07,42000.13,43033.05,,1343.67,1306.35,1338.48
00:00:00 06-Sep-2016,43489.19,42101.88,42343.74,,1352.67,1309.51,1317.04
00:00:00 27-Aug-2016,42751.89,41883.98,42678.83,,1329.73,1302.74,1327.46
00:00:00 17-Aug-2016,43602.12,42380.39,42477.57,,1356.18,1318.18,1321.20
00:00:00 07-Aug-2016,43664.01,42764.43,43335.35,,1358.10,1330.12,1347.88
00:00:00 28-Jul-2016,43960.68,42773.43,42959.75,,1367.33,1330.40,1336.20
00:00:00 18-Jul-2016,43159.48,42147.94,43075.41,,1342.41,1310.95,1339.80
00:00:00 08-Jul-2016,44207.20,42455.38,42853.97,,1375.00,1320.51,1332.91
00:00:00 28-Jun-2016,44214.11,41979.07,43760.22,,1375.21,1305.70,1361.09
00:00:00 18-Jun-2016,43668.35,40231.11,42589.93,,1358.24,1251.33,1324.69
00:00:00 08-Jun-2016,42298.00,39971.42,41757.15,,1315.61,1243.25,1298.79
00:00:00 29-May-2016,40147.92,38580.01,40000.19,,1248.74,1199.97,1244.14
00:00:00 19-May-2016,40553.26,38808.20,38999.98,,1261.35,1207.07,1213.03
00:00:00 09-May-2016,41428.33,40356.98,40527.78,,1288.57,1255.24,1260.55
00:00:00 29-Apr-2016,41915.89,40674.71,41339.75,,1303.73,1265.12,1285.81
00:00:00 19-Apr-2016,40836.75,39469.34,40693.28,,1270.16,1227.63,1265.70
00:00:00 09-Apr-2016,40589.88,39355.69,39517.97,,1262.49,1224.10,1229.15
00:00:00 30-Mar-2016,39978.98,38877.65,39852.38,,1243.49,1209.23,1239.55
00:00:00 20-Mar-2016,40502.63,38858.92,39840.80,,1259.77,1208.65,1239.19
00:00:00 10-Mar-2016,41240.97,39416.90,40358.43,,1282.74,1226.00,1255.29
00:00:00 29-Feb-2016,41142.55,39234.20,40309.16,,1279.68,1220.32,1253.76
00:00:00 19-Feb-2016,40288.98,38652.67,39270.13,,1253.13,1202.23,1221.44
00:00:00 09-Feb-2016,40558.57,37993.82,39572.75,,1261.51,1181.74,1230.85
00:00:00 30-Jan-2016,38595.12,35874.61,38298.13,,1200.44,1115.83,1191.21
00:00:00 20-Jan-2016,36268.53,34978.81,35951.61,,1128.08,1087.96,1118.22
00:00:00 10-Jan-2016,35636.85,34451.13,34978.81,,1108.43,1071.55,1087.96
00:00:00 31-Dec-2015,35770.12,34043.94,35512.19,,1112.58,1058.88,1104.55
00:00:00 21-Dec-2015,34771.92,34066.37,34143.45,,1081.53,1059.58,1061.98
00:00:00 11-Dec-2015,34712.36,33690.12,34252.76,,1079.68,1047.88,1065.38
00:00:00 01-Dec-2015,35007.82,33645.60,34468.98,,1088.86,1046.50,1072.11
00:00:00 21-Nov-2015,34751.02,33855.94,34219.00,,1080.88,1053.04,1064.33
00:00:00 11-Nov-2015,35305.86,34262.57,34658.34,,1098.14,1065.69,1077.99
00:00:00 01-Nov-2015,36747.02,34905.18,35053.80,,1142.96,1085.67,1090.30
00:00:00 22-Oct-2015,38028.63,36649.12,36717.92,,1182.82,1139.92,1142.05
00:00:00 12-Oct-2015,38288.97,37048.83,37489.86,,1190.92,1152.35,1166.06
00:00:00 02-Oct-2015,37283.21,35537.94,37160.40,,1159.64,1105.35,1155.82
00:00:00 22-Sep-2015,37177.64,35728.92,35810.90,,1156.35,1111.29,1113.84
00:00:00 12-Sep-2015,36696.67,35458.01,36408.84,,1141.39,1102.87,1132.44
00:00:00 02-Sep-2015,36732.39,35350.39,35614.75,,1142.51,1099.52,1107.74
00:00:00 23-Aug-2015,37601.18,35950.08,36618.82,,1169.53,1118.17,1138.97
00:00:00 13-Aug-2015,37562.36,35683.87,37301.94,,1168.32,1109.89,1160.22
00:00:00 03-Aug-2015,36204.96,34761.23,36143.79,,1126.10,1081.20,1124.20
00:00:00 24-Jul-2015,35527.54,34648.30,35153.47,,1105.03,1077.68,1093.40
00:00:00 14-Jul-2015,37266.25,34961.90,35078.31,,1159.11,1087.44,1091.06
00:00:00 04-Jul-2015,37777.37,36889.61,37191.66,,1175.01,1147.40,1156.79
00:00:00 24-Jun-2015,38187.21,37219.47,37571.68,,1187.76,1157.65,1168.61
00:00:00 14-Jun-2015,38762.47,37717.65,37902.11,,1205.65,1173.15,1178.89
00:00:00 04-Jun-2015,38328.67,37401.69,37989.24,,1192.15,1163.32,1181.60
00:00:00 25-May-2015,38884.32,37938.36,38122.59,,1209.44,1180.01,1185.75
00:00:00 15-May-2015,39619.20,38642.22,38713.84,,1232.29,1201.91,1204.14
00:00:00 05-May-2015,39450.81,37907.58,39264.90,,1227.06,1179.06,1221.27
00:00:00 25-Apr-2015,39065.81,37633.90,38212.53,,1215.08,1170.55,1188.54
00:00:00 15-Apr-2015,38876.60,37789.10,37921.81,,1209.20,1175.37,1179.50
00:00:00 05-Apr-2015,39361.68,38073.32,38380.19,,1224.29,1184.21,1193.76
00:00:00 26-Mar-2015,39205.34,37901.07,38665.13,,1219.42,1178.86,1202.62
00:00:00 16-Mar-2015,38573.66,36753.53,38423.68,,1199.77,1143.16,1195.11
00:00:00 06-Mar-2015,38605.49,36904.07,37199.78,,1200.76,1147.84,1157.04
00:00:00 24-Feb-2015,39330.33,38285.75,38590.14,,1223.31,1190.82,1200.29
00:00:00 14-Feb-2015,39738.24,38313.96,38683.78,,1236.00,1191.70,1203.20
00:00:00 04-Feb-2015,40961.74,39126.98,39535.37,,1274.05,1216.99,1229.69
00:00:00 25-Jan-2015,41769.37,40265.03,40562.99,,1299.17,1252.38,1261.65
00:00:00 15-Jan-2015,42008.89,39423.49,41615.77,,1306.62,1226.21,1294.40
00:00:00 05-Jan-2015,39998.18,38050.41,39578.53,,1244.08,1183.50,1231.03
00:00:00 26-Dec-2014,38897.58,37589.05,38050.41,,1209.85,1169.15,1183.50
00:00:00 16-Dec-2014,39339.65,37645.31,37843.04,,1223.60,1170.90,1177.05
00:00:00 06-Dec-2014,39809.05,38174.19,38540.71,,1238.20,1187.35,1198.75
00:00:00 26-Nov-2014,39259.28,36751.52,38333.34,,1221.10,1143.10,1192.30
00:00:00 16-Nov-2014,38221.45,38221.45,38221.45,,1188.82,1188.82,1188.82
00:00:00 06-Nov-2014,38375.37,36400.19,38221.45,,1193.61,1132.17,1188.82
00:00:00 27-Oct-2014,39716.86,36592.05,36767.43,,1235.33,1138.14,1143.59
00:00:00 17-Oct-2014,40351.12,39435.46,39489.96,,1255.06,1226.58,1228.28
00:00:00 07-Oct-2014,40170.43,38680.00,39823.04,,1249.44,1203.08,1238.64
00:00:00 27-Sep-2014,39331.29,38045.26,38795.66,,1223.34,1183.34,1206.68
00:00:00 17-Sep-2014,39843.21,38815.76,39171.59,,1239.26,1207.31,1218.37
00:00:00 07-Sep-2014,40889.48,39409.34,39711.16,,1271.80,1225.77,1235.16
00:00:00 28-Aug-2014,41680.63,40426.35,40796.78,,1296.41,1257.40,1268.92
00:00:00 18-Aug-2014,41913.87,40941.51,41266.13,,1303.67,1273.42,1283.52
00:00:00 08-Aug-2014,42521.02,41566.02,41855.63,,1322.55,1292.85,1301.86
00:00:00 29-Jul-2014,42256.95,41175.04,42158.95,,1314.34,1280.69,1311.29
00:00:00 19-Jul-2014,42387.82,41406.99,41935.46,,1318.41,1287.90,1304.34
00:00:00 09-Jul-2014,43241.95,41559.99,42148.10,,1344.97,1292.66,1310.95
00:00:00 29-Jun-2014,42835.56,42125.00,42380.99,,1332.33,1310.23,1318.20
00:00:00 19-Jun-2014,42624.43,41027.37,42316.81,,1325.77,1276.09,1316.20
00:00:00 09-Jun-2014,41312.71,40201.45,41109.46,,1284.97,1250.40,1278.65
00:00:00 30-May-2014,40525.32,39904.98,40323.59,,1260.48,1241.18,1254.20
00:00:00 20-May-2014,41909.76,40240.77,40413.01,,1303.54,1251.63,1256.99
00:00:00 10-May-2014,42083.37,41157.34,41591.57,,1308.94,1280.14,1293.64
00:00:00 30-Apr-2014,42292.26,41011.41,41436.20,,1315.44,1275.60,1288.81
00:00:00 20-Apr-2014,42004.33,40797.57,41671.85,,1306.48,1268.95,1296.14
00:00:00 10-Apr-2014,42792.73,41494.53,41645.83,,1331.00,1290.62,1295.33
00:00:00 31-Mar-2014,42282.30,41087.25,42156.23,,1315.13,1277.96,1311.21
00:00:00 21-Mar-2014,43162.67,41348.29,41673.46,,1342.51,1286.08,1296.19
00:00:00 11-Mar-2014,44762.18,42463.42,42797.34,,1392.26,1320.76,1331.15
00:00:00 01-Mar-2014,43558.10,42637.36,43099.54,,1354.81,1326.17,1340.55
00:00:00 19-Feb-2014,43255.83,42048.60,42646.52,,1345.41,1307.86,1326.46
00:00:00 09-Feb-2014,42830.31,40680.15,42461.84,,1332.17,1265.29,1320.71
00:00:00 30-Jan-2014,40960.06,39821.19,40743.03,,1274.00,1238.58,1267.25
00:00:00 20-Jan-2014,41102.82,39603.06,40730.82,,1278.44,1231.79,1266.87
00:00:00 10-Jan-2014,40508.67,39471.17,40395.60,,1259.96,1227.69,1256.44
00:00:00 31-Dec-2013,40131.06,38074.12,39514.78,,1248.22,1184.24,1229.05
00:00:00 21-Dec-2013,39185.25,38359.55,38539.26,,1218.80,1193.12,1198.70
00:00:00 11-Dec-2013,40607.76,38179.48,38684.26,,1263.04,1187.51,1203.21
00:00:00 01-Dec-2013,40760.31,38966.30,40553.42,,1267.79,1211.99,1261.35
00:00:00 21-Nov-2013,40434.71,39484.01,40231.35,,1257.66,1228.09,1251.33
00:00:00 11-Nov-2013,41611.91,39921.10,40101.95,,1294.28,1241.69,1247.31
00:00:00 01-Nov-2013,42685.90,41211.31,41395.37,,1327.68,1281.82,1287.54
00:00:00 22-Oct-2013,43785.62,42139.02,42550.71,,1361.89,1310.67,1323.48
00:00:00 12-Oct-2013,42634.46,40257.56,42301.22,,1326.08,1252.15,1315.72
00:00:00 02-Oct-2013,42756.96,40609.45,40941.47,,1329.89,1263.10,1273.42
00:00:00 22-Sep-2013,43467.17,41259.21,41444.08,,1351.98,1283.30,1289.05
00:00:00 12-Sep-2013,44212.42,41542.46,42667.77,,1375.16,1292.11,1327.12
00:00:00 02-Sep-2013,45542.34,43641.42,43893.32,,1416.53,1357.40,1365.23
00:00:00 23-Aug-2013,46096.29,44014.05,44395.68,,1433.75,1368.99,1380.86
00:00:00 13-Aug-2013,44519.46,42327.42,44208.88,,1384.71,1316.53,1375.05
00:00:00 03-Aug-2013,43216.68,40943.98,42868.36,,1344.19,1273.50,1333.36
00:00:00 24-Jul-2013,43298.54,41275.29,42188.66,,1346.74,1283.81,1312.21
00:00:00 14-Jul-2013,43356.09,40856.53,43202.89,,1348.53,1270.78,1343.76
00:00:00 04-Jul-2013,41761.73,38859.80,41363.11,,1298.94,1208.67,1286.54
00:00:00 24-Jun-2013,41842.43,37975.02,40372.50,,1301.45,1181.16,1255.73
00:00:00 14-Jun-2013,44764.77,40821.34,41819.92,,1392.34,1269.69,1300.74
00:00:00 04-Jun-2013,45771.57,43955.22,44562.74,,1423.65,1367.16,1386.06
00:00:00 25-May-2013,45716.42,44179.16,45420.22,,1421.94,1374.13,1412.73
00:00:00 15-May-2013,45988.29,43051.54,44592.37,,1430.40,1339.05,1386.98
00:00:00 05-May-2013,47553.42,45674.89,45988.29,,1479.08,1420.65,1430.40
00:00:00 25-Apr-2013,47849.19,45891.02,47290.40,,1488.28,1427.37,1470.90
00:00:00 15-Apr-2013,48087.77,42513.05,45984.44,,1495.70,1322.30,1430.28
00:00:00 05-Apr-2013,51136.86,47543.90,47914.03,,1590.53,1478.78,1490.29
00:00:00 26-Mar-2013,51713.31,49527.83,49915.31,,1608.46,1540.49,1552.54
00:00:00 16-Mar-2013,51980.75,51132.52,51641.95,,1616.78,1590.40,1606.24
00:00:00 06-Mar-2013,51421.45,50231.22,51191.48,,1599.39,1562.37,1592.23
00:00:00 24-Feb-2013,52071.84,50319.22,50719.48,,1619.62,1565.10,1577.55
00:00:00 14-Feb-2013,53038.02,50045.66,50870.30,,1649.67,1556.59,1582.24
00:00:00 04-Feb-2013,54165.94,52775.90,52834.70,,1684.75,1641.51,1643.34
00:00:00 25-Jan-2013,54085.29,53174.10,53619.79,,1682.24,1653.90,1667.76
00:00:00 15-Jan-2013,54530.89,53610.61,53647.39,,1696.10,1667.48,1668.62
00:00:00 05-Jan-2013,53971.54,52861.03,53646.23,,1678.70,1644.16,1668.58
00:00:00 26-Dec-2012,54460.40,52367.15,53259.05,,1693.91,1628.80,1656.54
00:00:00 16-Dec-2012,54768.49,52603.30,53219.98,,1703.49,1636.15,1655.33
00:00:00 06-Dec-2012,55407.49,54210.63,54528.65,,1723.37,1686.14,1696.03
00:00:00 26-Nov-2012,56330.79,54191.88,54430.59,,1752.08,1685.56,1692.98
00:00:00 16-Nov-2012,56397.52,54864.29,56281.34,,1754.16,1706.47,1750.55
00:00:00 06-Nov-2012,55894.38,54138.32,55167.91,,1738.51,1683.89,1715.91
00:00:00 27-Oct-2012,55518.06,53789.52,54212.23,,1726.80,1673.04,1686.19
00:00:00 17-Oct-2012,56379.10,54637.67,55006.88,,1753.59,1699.42,1710.91
00:00:00 07-Oct-2012,57269.44,55611.93,56255.90,,1781.28,1729.72,1749.75
00:00:00 27-Sep-2012,57746.10,56368.18,57253.36,,1796.10,1753.25,1780.78
00:00:00 17-Sep-2012,57455.73,55909.63,56421.94,,1787.07,1738.98,1754.92
00:00:00 07-Sep-2012,57158.64,54321.08,57059.16,,1777.83,1689.57,1774.74
00:00:00 28-Aug-2012,55083.88,52993.12,54634.58,,1713.30,1648.27,1699.33
00:00:00 18-Aug-2012,53921.47,51794.79,53552.12,,1677.15,1611.00,1665.66
00:00:00 08-Aug-2012,52276.69,51170.37,51952.63,,1625.99,1591.58,1615.91
00:00:00 29-Jul-2012,52342.21,50973.65,51799.68,,1628.02,1585.46,1611.15
00:00:00 19-Jul-2012,52386.54,50280.65,52187.49,,1629.40,1563.90,1623.21
00:00:00 09-Jul-2012,51480.51,50018.04,50608.09,,1601.22,1555.73,1574.09
00:00:00 29-Jun-2012,52233.73,49881.69,50748.13,,1624.65,1551.49,1578.44
00:00:00 19-Jun-2012,52505.81,49793.16,49944.57,,1633.11,1548.74,1553.45
00:00:00 09-Jun-2012,52489.99,50913.06,52350.38,,1632.62,1583.57,1628.28
00:00:00 30-May-2012,52746.34,49308.69,51236.33,,1640.59,1533.67,1593.63
00:00:00 20-May-2012,51421.17,49324.93,49942.42,,1599.38,1534.18,1553.38
00:00:00 10-May-2012,51494.54,49118.53,51205.63,,1601.66,1527.76,1592.67
00:00:00 30-Apr-2012,53745.35,50799.80,51111.89,,1671.67,1580.05,1589.76
00:00:00 20-Apr-2012,53610.17,52222.53,53534.84,,1667.46,1624.30,1665.12
00:00:00 10-Apr-2012,54014.73,52492.41,52789.66,,1680.05,1632.70,1641.94
00:00:00 31-Mar-2012,54129.06,51862.43,52830.74,,1683.60,1613.10,1643.22
00:00:00 21-Mar-2012,54526.34,52365.08,53644.53,,1695.96,1628.74,1668.53
00:00:00 11-Mar-2012,55203.45,52567.34,53052.48,,1717.02,1635.03,1650.12
00:00:00 01-Mar-2012,55464.14,53560.26,55178.24,,1725.13,1665.91,1716.24
00:00:00 20-Feb-2012,57565.09,54366.80,54732.20,,1790.47,1691.00,1702.36
00:00:00 10-Feb-2012,55854.88,54878.13,55733.18,,1737.28,1706.90,1733.50
00:00:00 31-Jan-2012,56678.52,55013.63,55649.78,,1762.90,1711.12,1730.90
00:00:00 21-Jan-2012,55983.92,53063.47,55634.83,,1741.29,1650.46,1730.44
00:00:00 11-Jan-2012,53675.68,52328.26,53596.30,,1669.50,1627.59,1667.03
